### Input ###
FRAGMENT_DATABASE_FILE /home/alan/Scripts/LEADD/test/fragments_0.db
CONNECTION_QUERY_RESULTS_FILE /home/alan/Scripts/LEADD/test/fragments_0.cqr


### Gamma exponents ###
ACYCLIC_FREQUENCY_GAMMA 1.0
ACYCLIC_LEVEL_GAMMA 0.0
RING_FREQUENCY_GAMMA 1.0
RING_LEVEL_GAMMA 0.0
SCORE_GAMMA 2.5


### Operation probabilities ###
PERIPHERAL_EXPANSION_PROBABILITY 4
PERIPHERAL_DELETION_PROBABILITY 4
PERIPHERAL_SUBSTITUTION_PROBABILITY 28
PERIPHERAL_CROSSOVER_PROBABILITY 10
INTERNAL_EXPANSION_PROBABILITY 4
INTERNAL_DELETION_PROBABILITY 4
INTERNAL_SUBSTITUTION_PROBABILITY 28
INTERNAL_CROSSOVER_PROBABILITY 10
TRANSLATION_PROBABILITY 4
STEREO_FLIP_PROBABILITY 0


### Reconstruction parameters ###
N_RING_ATOMS_MEAN 27
N_RING_ATOMS_STDEV 13.5
MAX_N_RING_ATOMS 54
PEAK_N_RING_ATOMS_PROBABILITY 0.7

MIN_SEED_SIZE 10
ASSIGN_UNSPECIFIED_STEREO 0


### Evolution settings ###
PRNG_SEED 0
N_SEEDS 100
N_GENERATIONS 1000
N_CHILDREN_PER_GENERATION 100
N_SURVIVORS_PER_GENERATION 100

MAX_CHILD_SIMILARITY 0.95

TERMINATION_SCORE 1.0
AVERAGE_SCORE_AS_TERMINATION_CRITERION 0
MAX_GENERATIONS_STUCK 100
MAX_ATTEMPTS_PER_GENERATION 10


### Synthethic accesibility filter ###
FEATURE_LIBRARY_FILE
MAX_SASCORE 6.5


### Guided evolution ###
SIMILARITY_MATRIX_FILE /home/alan/Scripts/LEADD/test/fragments_0_similarities.h5
ACYCLIC_LEARNING_SIMILARITY_THRESHOLD 0.0
RING_LEARNING_SIMILARITY_THRESHOLD 0.0
ACYCLIC_POSITIVE_REINFORCEMENT 0.0
ACYCLIC_NEGATIVE_REINFORCEMENT 0.0
RING_POSITIVE_REINFORCEMENT 0.0
RING_NEGATIVE_REINFORCEMENT 0.0


### Restart ###
RESTART_INPUT_FILE
RESET_WEIGHTS_ON_RESTART 0
RESTART_OUTPUT_FILE /home/alan/Scripts/LEADD/test/population.rst
N_GENERATIONS_PER_SAVE 2000


### Scoring function ###
SCORING_FUNCTION_INPUT_FILE
SCORING_FUNCTION_CALL
SCORES_OUTPUT_FILE
TEMPLATE_MOL_SMILES CC(C)CC(C(=O)NC(CC(O)=O)C1=CC=CC=C1)C1=CC=C(OCC2=CC=CC3=C(C=C(N23)C(=O)C2=CC=CC=C2)C#N)C=C1
SCORE_FIRST_POPULATION 1


### Reporting ###
WRITE_REPORT 0
MONITOR_BEST_MOLECULE 0
